date,sku,units_sold
2024-01-01,USB_C_CABLE,34
2024-01-02,USB_C_CABLE,42
2024-01-03,USB_C_CABLE,56
2024-01-04,USB_C_CABLE,41
2024-01-05,USB_C_CABLE,54
2024-01-06,USB_C_CABLE,60
2024-01-07,USB_C_CABLE,58
2024-01-08,USB_C_CABLE,60
2024-01-09,USB_C_CABLE,56
2024-01-10,USB_C_CABLE,39
2024-01-11,USB_C_CABLE,48
2024-01-12,USB_C_CABLE,54
2024-01-13,USB_C_CABLE,67
2024-01-14,USB_C_CABLE,49
2024-01-15,USB_C_CABLE,50
2024-01-16,USB_C_CABLE,52
2024-01-17,USB_C_CABLE,50
2024-01-18,USB_C_CABLE,51
2024-01-19,USB_C_CABLE,41
2024-01-20,USB_C_CABLE,61
2024-01-21,USB_C_CABLE,60
2024-01-22,USB_C_CABLE,52
2024-01-23,USB_C_CABLE,48
2024-01-24,USB_C_CABLE,36
2024-01-25,USB_C_CABLE,51
2024-01-26,USB_C_CABLE,51
2024-01-27,USB_C_CABLE,66
2024-01-28,USB_C_CABLE,58
2024-01-29,USB_C_CABLE,61
2024-01-30,USB_C_CABLE,50
2024-01-31,USB_C_CABLE,50
2024-02-01,USB_C_CABLE,57
2024-02-02,USB_C_CABLE,46
2024-02-03,USB_C_CABLE,67
2024-02-04,USB_C_CABLE,53
2024-02-05,USB_C_CABLE,48
2024-02-06,USB_C_CABLE,66
2024-02-07,USB_C_CABLE,53
2024-02-08,USB_C_CABLE,46
2024-02-09,USB_C_CABLE,48
2024-02-10,USB_C_CABLE,45
2024-02-11,USB_C_CABLE,56
2024-02-12,USB_C_CABLE,42
2024-02-13,USB_C_CABLE,61
2024-02-14,USB_C_CABLE,48
2024-02-15,USB_C_CABLE,40
2024-02-16,USB_C_CABLE,59
2024-02-17,USB_C_CABLE,72
2024-02-18,USB_C_CABLE,74
2024-02-19,USB_C_CABLE,42
2024-02-20,USB_C_CABLE,57
2024-02-21,USB_C_CABLE,55
2024-02-22,USB_C_CABLE,45
2024-02-23,USB_C_CABLE,48
2024-02-24,USB_C_CABLE,65
2024-02-25,USB_C_CABLE,56
2024-02-26,USB_C_CABLE,38
2024-02-27,USB_C_CABLE,49
2024-02-28,USB_C_CABLE,43
2024-02-29,USB_C_CABLE,47
2024-03-01,USB_C_CABLE,49
2024-03-02,USB_C_CABLE,59
2024-03-03,USB_C_CABLE,55
2024-03-04,USB_C_CABLE,64
2024-03-05,USB_C_CABLE,49
2024-03-06,USB_C_CABLE,49
2024-03-07,USB_C_CABLE,39
2024-03-08,USB_C_CABLE,55
2024-03-09,USB_C_CABLE,52
2024-03-10,USB_C_CABLE,73
2024-03-11,USB_C_CABLE,55
2024-03-12,USB_C_CABLE,47
2024-03-13,USB_C_CABLE,50
2024-03-14,USB_C_CABLE,34
2024-03-15,USB_C_CABLE,52
2024-03-16,USB_C_CABLE,70
2024-03-17,USB_C_CABLE,65
2024-03-18,USB_C_CABLE,40
2024-03-19,USB_C_CABLE,39
2024-03-20,USB_C_CABLE,39
2024-03-21,USB_C_CABLE,62
2024-03-22,USB_C_CABLE,62
2024-03-23,USB_C_CABLE,63
2024-03-24,USB_C_CABLE,51
2024-03-25,USB_C_CABLE,41
2024-03-26,USB_C_CABLE,40
2024-03-27,USB_C_CABLE,44
2024-03-28,USB_C_CABLE,47
2024-03-29,USB_C_CABLE,49
2024-03-30,USB_C_CABLE,64
2024-03-31,USB_C_CABLE,53
2024-04-01,USB_C_CABLE,50
2024-04-02,USB_C_CABLE,34
2024-04-03,USB_C_CABLE,49
2024-04-04,USB_C_CABLE,50
2024-04-05,USB_C_CABLE,63
2024-04-06,USB_C_CABLE,62
2024-04-07,USB_C_CABLE,65
2024-04-08,USB_C_CABLE,49
2024-04-09,USB_C_CABLE,48
2024-04-10,USB_C_CABLE,54
2024-04-11,USB_C_CABLE,42
2024-04-12,USB_C_CABLE,49
2024-04-13,USB_C_CABLE,56
2024-04-14,USB_C_CABLE,73
2024-04-15,USB_C_CABLE,50
2024-04-16,USB_C_CABLE,51
2024-04-17,USB_C_CABLE,47
2024-04-18,USB_C_CABLE,46
2024-04-19,USB_C_CABLE,51
2024-04-20,USB_C_CABLE,64
2024-04-21,USB_C_CABLE,55
2024-04-22,USB_C_CABLE,43
2024-04-23,USB_C_CABLE,44
2024-04-24,USB_C_CABLE,65
2024-04-25,USB_C_CABLE,40
2024-04-26,USB_C_CABLE,43
2024-04-27,USB_C_CABLE,47
2024-04-28,USB_C_CABLE,65
2024-04-29,USB_C_CABLE,60
2024-04-30,USB_C_CABLE,48
2024-05-01,USB_C_CABLE,63
2024-05-02,USB_C_CABLE,44
2024-05-03,USB_C_CABLE,61
2024-05-04,USB_C_CABLE,59
2024-05-05,USB_C_CABLE,49
2024-05-06,USB_C_CABLE,62
2024-05-07,USB_C_CABLE,42
2024-05-08,USB_C_CABLE,57
2024-05-09,USB_C_CABLE,58
2024-05-10,USB_C_CABLE,50
2024-05-11,USB_C_CABLE,60
2024-05-12,USB_C_CABLE,75
2024-05-13,USB_C_CABLE,52
2024-05-14,USB_C_CABLE,52
2024-05-15,USB_C_CABLE,43
2024-05-16,USB_C_CABLE,54
2024-05-17,USB_C_CABLE,48
2024-05-18,USB_C_CABLE,53
2024-05-19,USB_C_CABLE,51
2024-05-20,USB_C_CABLE,46
2024-05-21,USB_C_CABLE,58
2024-05-22,USB_C_CABLE,53
2024-05-23,USB_C_CABLE,42
2024-05-24,USB_C_CABLE,52
2024-05-25,USB_C_CABLE,47
2024-05-26,USB_C_CABLE,62
2024-05-27,USB_C_CABLE,58
2024-05-28,USB_C_CABLE,62
2024-05-29,USB_C_CABLE,45
2024-05-30,USB_C_CABLE,50
2024-05-31,USB_C_CABLE,56
2024-06-01,USB_C_CABLE,50
2024-06-02,USB_C_CABLE,56
2024-06-03,USB_C_CABLE,44
2024-06-04,USB_C_CABLE,54
2024-06-05,USB_C_CABLE,43
2024-06-06,USB_C_CABLE,42
2024-06-07,USB_C_CABLE,65
2024-06-08,USB_C_CABLE,57
2024-06-09,USB_C_CABLE,57
2024-06-10,USB_C_CABLE,59
2024-06-11,USB_C_CABLE,44
2024-06-12,USB_C_CABLE,61
2024-06-13,USB_C_CABLE,46
2024-06-14,USB_C_CABLE,66
2024-06-15,USB_C_CABLE,62
2024-06-16,USB_C_CABLE,66
2024-06-17,USB_C_CABLE,66
2024-06-18,USB_C_CABLE,51
2024-06-19,USB_C_CABLE,46
